symbol,side,status,reason,signal_date,execution_date,quantity,requested_price,executed_price,commission,vat,total_fees,slippage,cash_before,cash_after,position_before,position_after
GULF,SELL,FILLED,EXIT_CONFIRMED,2026-04-23 00:00:00,2026-04-24 00:00:00,16569,56.00,56.00,1456.7464800,101.972253600,1558.718733600,4142.25,8657.213869411400513364035,934962.495135811400513364035,16569,0
HMPRO,SELL,FILLED,EXIT_CONFIRMED,2026-04-23 00:00:00,2026-04-24 00:00:00,155987,6.20,6.20,1518.3774580,106.286422060,1624.663880060,7799.35,934962.495135811400513364035,1900457.231255751400513364035,155987,0
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,FILLED,ENTRY_CONFIRMED,2026-04-23 00:00:00,2026-04-24 00:00:00,33002,30.25,30.25,1567.3474850,109.714323950,1677.061808950,8250.50,1900457.231255751400513364035,900469.669446801400513364035,0,33002
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,SELL,FILLED,EXIT_CONFIRMED,2026-04-28 00:00:00,2026-04-29 00:00:00,33002,28.75,28.75,1489.6277750,104.273944250,1593.901719250,8250.50,900469.669446801400513364035,1847683.267727551400513364035,33002,0
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
SCGP,BUY,FILLED,ENTRY_CONFIRMED,2026-04-28 00:00:00,2026-04-29 00:00:00,39537,25.25,25.25,1567.3455225,109.714186575,1677.059709075,9884.25,1847683.267727551400513364035,847696.958018476400513364035,0,39537
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
IVL,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
IVL,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KKP,SELL,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,SELL,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TOP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TOP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,SELL,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,SELL,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TOP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
COM7,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,SELL,FILLED,EXIT_CONFIRMED,2026-05-20 00:00:00,2026-05-21 00:00:00,11991,80.75,80.75,1520.1890025,106.413230175,1626.602232675,2997.75,847696.958018476400513364035,1814343.605785801400513364035,11991,0
KTB,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
PTTGC,SELL,FILLED,EXIT_CONFIRMED,2026-05-20 00:00:00,2026-05-21 00:00:00,36635,37.75,37.75,2171.2648625,151.988540375,2323.253402875,9158.75,1814343.605785801400513364035,3194991.602382926400513364035,36635,0
SCGP,SELL,FILLED,EXIT_CONFIRMED,2026-05-20 00:00:00,2026-05-21 00:00:00,39537,23.699999237060547,23.699999237060547,1471.13218564199066938023,102.9792529949393468566161,1574.1114386369300162368461,3953.700000000000000,3194991.602382926400513364035,4130444.360779952317236127189,39537,0
TOP,BUY,FILLED,ENTRY_CONFIRMED,2026-05-20 00:00:00,2026-05-21 00:00:00,20907,47.75,47.75,1567.3455225,109.714186575,1677.059709075,5226.75,4130444.360779952317236127189,3130458.051070877317236127189,0,20907
COM7,BUY,FILLED,ENTRY_CONFIRMED,2026-05-21 00:00:00,2026-05-22 00:00:00,39149,25.50,25.50,1567.3302150,109.713115050,1677.043330050,9787.25,3130458.051070877317236127189,2130481.507740827317236127189,0,39149
GULF,BUY,FILLED,ENTRY_CONFIRMED,2026-05-21 00:00:00,2026-05-22 00:00:00,16365,61.00,61.00,1567.2760500,109.709323500,1676.985373500,4091.25,2130481.507740827317236127189,1130539.522367327317236127189,0,16365
KTB,BUY,FILLED,ENTRY_CONFIRMED,2026-05-21 00:00:00,2026-05-22 00:00:00,28523,35.00,35.00,1567.3388500,109.713719500,1677.052569500,7130.75,1130539.522367327317236127189,130557.469797827317236127189,0,28523
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
CENTEL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
CENTEL,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
CENTEL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TOP,SELL,FILLED,EXIT_CONFIRMED,2026-05-26 00:00:00,2026-05-27 00:00:00,20907,45.75,45.75,1501.6975425,105.118827975,1606.816370475,5226.75,130557.469797827317236127189,1085445.903427352317236127189,20907,0
CENTEL,BUY,FILLED,ENTRY_CONFIRMED,2026-05-27 00:00:00,2026-05-28 00:00:00,29800,33.50,33.50,1567.3310000,109.713170000,1677.044170000,7450.00,1085445.903427352317236127189,85468.859257352317236127189,0,29800
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KKP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KKP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,SELL,FILLED,EXIT_CONFIRMED,2026-06-11 00:00:00,2026-06-12 00:00:00,28523,34.75,34.75,1556.1435725,108.930050075,1665.073622575,7130.75,85468.859257352317236127189,1074978.035634777317236127189,28523,0
KKP,BUY,FILLED,ENTRY_CONFIRMED,2026-06-12 00:00:00,2026-06-15 00:00:00,11123,89.75,89.75,1567.3141225,109.711988575,1677.026111075,2780.75,1074978.035634777317236127189,75011.759523702317236127189,0,11123
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
HMPRO,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
HMPRO,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
HMPRO,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,SELL,FILLED,EXIT_CONFIRMED,2026-06-23 00:00:00,2026-06-24 00:00:00,16365,61.00,61.00,1567.2760500,109.709323500,1676.985373500,4091.25,75011.759523702317236127189,1071599.774150202317236127189,16365,0
HMPRO,BUY,FILLED,ENTRY_CONFIRMED,2026-06-23 00:00:00,2026-06-24 00:00:00,161019,6.200000095367432,6.200000095367432,1567.35897010887059713656,109.7151279076209417995592,1677.0740980164915389361192,8050.950000000000000,1071599.774150202317236127189,71604.8846962172924891910698,0,161019
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
TIDLOR,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
SCGP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
CENTEL,SELL,NON_FILL,OUTSIDE_SET50_MEMBERSHIP_PERIOD,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
RATCH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
OSP,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
GULF,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
BDMS,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
LH,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
GULF,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
IVL,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
PTTGC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
HMPRO,SELL,FILLED,EXIT_CONFIRMED,2026-07-24 00:00:00,2026-07-27 00:00:00,161019,6.500000190734863,6.500000190734863,1643.19894321774094147329,115.0239260252418659031303,1758.2228692429828073764203,8050.950000000000000,71604.8846962172924891910698,1116470.192538911215078814650,161019,0
IVL,BUY,FILLED,ENTRY_CONFIRMED,2026-07-24 00:00:00,2026-07-27 00:00:00,40582,24.60,24.60,1567.3580040,109.715060280,1677.073064280,4058.20,1116470.192538911215078814650,116475.919474631215078814650,0,40582
KTB,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
MTC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
PTTGC,BUY,NON_FILL,INSUFFICIENT_CASH,,,,,,,,,,,,,
GULF,BUY,NON_FILL,IOC_LIMIT_NOT_FILLED,,,,,,,,,,,,,
